【Table creation statements】
CREATE TABLE schools
(
	Longitude REAL null, -- Example Values: `(-122.09713,)`, `(-121.99391,)`, `(-122.26815,)` | Value Statics: Total count 12863 - Distinct count 11278 - Null count 4823   
	AdmFName2 TEXT null, -- Example Values: `('Sau-Lim (Lance)',)`, `('Jennifer',)`, `('Annalisa',)` | Value Statics: Total count 431 - Distinct count 285 - Null count 17255   | Value Description: SAME as 1
	MailZip TEXT null, -- Example Values: `('94544-1136',)`, `('94560-5359',)`, `('94612',)` | Value Statics: Total count 17394 - Distinct count 10298 - Null count 292   
	AdmEmail2 TEXT null, -- Example Values: `('stsang@unityhigh.org',)`, `('jkoelling@efcps.net',)`, `('annalisa.moore@neaclc.org',)` | Value Statics: Total count 424 - Distinct count 382 - Null count 17262   
	Charter INTEGER null, -- Example Values: `1`, `0` | Value Statics: Total count 16317 - Distinct count 2 - Null count 1369   
	AdmEmail1 TEXT null, -- Example Values: `('lkmonroe@acoe.org',)`, `('laura@envisionacademy.org',)`, `('cliffordt@communityschoolforcreativeeducation.org',)` | Value Statics: Total count 11674 - Distinct count 10492 - Null count 6012   
	AdmEmail3 TEXT null, -- Example Values: `('dsarratore@vincentacademy.org',)`, `('gmunoz@piedmont.k12.ca.us',)`, `('vickiechang@acoe.org',)` | Value Statics: Total count 42 - Distinct count 42 - Null count 17644   
	CharterNum TEXT null, -- Example Values: `('0728',)`, `('0811',)`, `('1049',)` | Value Statics: Total count 1801 - Distinct count 1763 - Null count 15885  | Column Description: The charter school number, | Value Description: 4-digit number assigned to a charter school.
	MailCity TEXT null, -- Example Values: `('Hayward',)`, `('Newark',)`, `('Oakland',)` | Value Statics: Total count 17394 - Distinct count 1132 - Null count 292   
	LastUpdate DATE not null, -- Example Values: `('2015-06-23',)`, `('2015-09-01',)`, `('2015-06-18',)` | Value Statics: Total count 17686 - Distinct count 757 - Null count 0   
	School TEXT null, -- Example Values: `MethodSchools` | Value Statics: Total count 16317 - Distinct count 13875 - Null count 1369  | Column Description: School 
	AdmLName1 TEXT null, -- Example Values: `('Monroe',)`, `('Robell',)`, `('Thompson',)` | Value Statics: Total count 11700 - Distinct count 6394 - Null count 5986   
	OpenDate DATE null, -- Example Values: `('2005-08-29',)`, `('2006-08-28',)`, `('2008-08-21',)` | Value Statics: Total count 16317 - Distinct count 1406 - Null count 1369   
	AdmFName1 TEXT null, -- Example Values: `('L Karen',)`, `('Laura',)`, `('Clifford',)` | Value Statics: Total count 11700 - Distinct count 2327 - Null count 5986   
	MailStrAbr TEXT null, -- Example Values: `('313 West Winton Ave.',)`, `('39899 Balentine Dr., Ste. 335',)`, `('1515 Webster St.',)` | Value Statics: Total count 17394 - Distinct count 12429 - Null count 292   
	NCESDist TEXT null, -- Example Values: `('0691051',)`, `('0600002',)`, `('0600003',)` | Value Statics: Total count 16656 - Distinct count 1193 - Null count 1030   
	Phone TEXT null, -- Example Values: `('(510) 887-0152',)`, `('(510) 596-8901',)`, `('(510) 686-4131',)` | Value Statics: Total count 11717 - Distinct count 10632 - Null count 5969  | Column Description: Phone 
	Virtual TEXT null, -- Example Values: `P`, `N`, `F` | Value Statics: Total count 10818 - Distinct count 3 - Null count 6868   
	SOC TEXT null, -- Example Values: `('65',)`, `('66',)`, `('60',)` | Value Statics: Total count 16317 - Distinct count 20 - Null count 1369   
	AdmLName3 TEXT null, -- Example Values: `('Sarratore',)`, `('Munoz',)`, `('Chang',)` | Value Statics: Total count 42 - Distinct count 42 - Null count 17644   
	AdmLName2 TEXT null, -- Example Values: `('Tsang',)`, `('Koelling',)`, `('Moore',)` | Value Statics: Total count 431 - Distinct count 363 - Null count 17255   
	MailState TEXT null, -- Example Values: `CA` | Value Statics: Total count 17394 - Distinct count 1 - Null count 292   
	CDSCode TEXT not null primary key,
	EdOpsName TEXT null, -- Example Values: `Traditional`, `Juvenile Court School`, `County Community School`, `Opportunity School`, `Special Education School` | Value Statics: Total count 11975 - Distinct count 13 - Null count 5711   
	City TEXT null, -- Example Values: `('Hayward',)`, `('Newark',)`, `('Oakland',)` | Value Statics: Total count 17393 - Distinct count 1165 - Null count 293   
	District TEXT not null, -- Example Values: `('Alameda County Office of Education',)`, `('California School for the Blind (State Special Schl)',)`, `('California School for the Deaf-Fremont (State Special Schl)',)` | Value Statics: Total count 17686 - Distinct count 1411 - Null count 0   
